id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laundry_management,laundry.management,model_laundry_management,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_management_line,laundry.management.line,model_laundry_management_line,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_delivery_guide,laundry.delivery.guide,model_laundry_delivery_guide,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_delivery_guide_lines,laundry.delivery.guide.lines,model_laundry_delivery_guide_lines,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_dispatch_guide,laundry.dispatch.guide,model_laundry_dispatch_guide,laundry_management.group_laundry_salesman,1,1,0,0
access_laundry_dispatch_guide_lines,laundry.dispatch.guide.lines,model_laundry_dispatch_guide_lines,laundry_management.group_laundry_salesman,1,1,0,0
access_laundry_claim,laundry.claim,model_laundry_claim,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_claim_line,laundry.claim.line,model_laundry_claim_line,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_make_invoice,laundry.make.invoice,model_laundry_make_invoice,laundry_management.group_laundry_salesman,1,1,1,1
access_laundry_management_manager,laundry.management.manager,model_laundry_management,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_delivery_guide_planta,laundry.delivery.guide.planta,model_laundry_delivery_guide,laundry_management.group_laundry_planta,1,1,0,0
access_laundry_dispatch_guide_planta,laundry.dispatch.guide.planta,model_laundry_dispatch_guide,laundry_management.group_laundry_planta,1,1,1,1
access_laundry_dispatch_guide_lines_planta,laundry.dispatch.guide.lines.planta,model_laundry_dispatch_guide_lines,laundry_management.group_laundry_planta,1,1,1,1
access_laundry_management_planta,laundry.management.planta,model_laundry_management,laundry_management.group_laundry_planta,1,1,0,0
